rank_2014,rank_2013,score_2015,name
451-460,  421-430,31.5,FLORIDA STATE UNIVERSITY
451-460,  401-410,31.3,OREGON STATE UNIVERSITY
451-460,  491-500,31.6,UNIVERSITY OF CRETE
451-460,  411-420,31.6,UNIVERSITY OF KENT
451-460,  421-430,31.3,"UNIVERSITY OF MISSOURI, COLUMBIA"
451-460,  481-490,31.4,UNIVERSITY OF OKLAHOMA
461-470,  461-470,31,BANDUNG INSTITUTE OF TECHNOLOGY (ITB)
461-470,  501-550,31,UNIVERSIDAD DE GRANADA
461-470,  471-480,31,ARISTOTLE UNIVERSITY OF THESSALONIKI
461-470,  501-550,31,ATENEO DE MANILA UNIVERSITY
461-470,  481-490,30.8,CONCORDIA UNIVERSITY
461-470,  401-410,31,INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR)
461-470,  501-550,31,KOÇ UNIVERSITY
461-470,  461-470,31,RENMIN (PEOPLEAS) UNIVERSITY OF CHINA
461-470,  431-440,30.8,SWANSEA UNIVERSITY
461-470,  551-600,30.9,UNIVERSIDAD DE BELGRANO
471-480,  501-550,30.6,CITY UNIVERSITY OF NEW YORK
471-480,  501-550,30.7,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
471-480,  471-480,30.3,UNIVERSITY OF PRETORIA
471-480,  551-600,30.5,UNIVERSIDAD CATÓLICA ANDRAS BELLO - UCAB
471-480,  471-480,30.5,BANGOR UNIVERSITY
471-480,  421-430,30.5,BOND UNIVERSITY
471-480,  491-500,30.5,PEOPLE'S FRIENDSHIP UNIVERSITY OF RUSSIA
471-480,  501-550,30.5,SABANCI UNIVERSITY
471-480,  501-550,30.3,UNIVERSITÀ DEGLI STUDI DI SIENA (UNISI)
471-480,  461-470,30.5,UNIVERSITY OF CINCINNATI
481-490,  441-450,29.8,UNIVERSIDAD DE SALAMANCA
481-490,  461-470,29.8,UNIVERSIDAD DE COSTA RICA
481-490,  431-440,29.8,FLINDERS UNIVERSITY
481-490,  431-440,30,HANKUK UNIVERSITY OF FOREIGN STUDIES
481-490,  491-500,30,HARBIN INSTITUTE OF TECHNOLOGY
481-490,  501-550,29.8,HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY
481-490,-,29.8,"NATIONAL RESEARCH NUCLEAR UNIVERSITY ""MEPHI"" (MOSCOW ENGINEERING PHYSICS INSTITUTE)"
481-490,  481-490,29.8,NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY (NUST) ISLAMABAD
481-490,  451-460,29.9,ST. PETERSBURG STATE POLYTECHNICAL UNIVERSITY
481-490,  411-420,30.1,UNIVERSITÄ BAYREUTH
481-490,  401-410,30,"UNIVERSITÉ LILLE 1, SCIENCES ET TECHNOLOGIE"
481-490,  421-430,30.2,UNIVERSITY OF SASKATCHEWAN
481-490,  501-550,30.2,UNIVERSITY OF SOUTH FLORIDA
481-490,  501-550,30,UNIVERSITY OF VERMONT
481-490,-,29.9,V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY
491-500,  551-600,29.7,BELARUS STATE UNIVERSITY
491-500,  441-450,29.7,CHIBA UNIVERSITY
491-500,  501-550,29.7,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS
491-500,  431-440,29.7,PHILIPPS-UNIVERSITÄ MARBURG
491-500,  501-550,29.7,TECHNISCHE UNIVERSITÄ DORTMUND
491-500,  551-600,29.7,TOMSK STATE UNIVERSITY
501-550,  501-550,-,UNIVERSIDAD NACIONAL DE CÓRDOBA
501-550,  551-600,-,PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERA
501-550,  551-600,-,UNIVERSITY OF LISBON
501-550,  551-600,-,UNIVERSIDAD DE SEVILLA
501-550,  501-550,-,UNIVERSIDAD DE ANTIOQUIA
501-550,  551-600,-,PONTIFICIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO
501-550,  471-480,-,UNIVERSITAT DE VALENCIA
501-550,  551-600,-,CHIANG MAI UNIVERSITY
501-550,  431-440,-,UNIVERSITÄ BIELEFELD
501-550,  411-420,-,UNIVERSITÉ DU QUÉBEC
501-550,  491-500,-,AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY
501-550,-,-,ARABIAN GULF UNIVERSITY
501-550,  471-480,-,AUCKLAND UNIVERSITY OF TECHNOLOGY
501-550,  501-550,-,BEIJING INSTITUTE OF TECHNOLOGY
501-550,  501-550,-,CARLETON UNIVERSITY
501-550,-,-,EAST CHINA NORMAL UNIVERSITY
501-550,  461-470,-,"GOLDSMITHS, UNIVERSITY OF LONDON"
501-550,  501-550,-,INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM)
501-550,  551-600,-,ISTANBUL TECHNICAL UNIVERSITY
501-550,  601-650,-,JILIN UNIVERSITY
501-550,  501-550,-,KANAZAWA UNIVERSITY
501-550,  471-480,-,KANSAS STATE UNIVERSITY
501-550,  501-550,-,KEELE UNIVERSITY
501-550,  471-480,-,"KINGSTON UNIVERSITY, LONDON"
501-550,  501-550,-,LOUISIANA STATE UNIVERSITY
501-550,  551-600,-,NATIONAL CHUNG HSING UNIVERSITY
501-550,  501-550,-,NATIONAL RESEARCH UNIVERSITY - HIGHER SCHOOL OF ECONOMICS (HSE)
501-550,  501-550,-,OKAYAMA UNIVERSITY
501-550,  451-460,-,SHANGHAI UNIVERSITY
501-550,  441-450,-,TALLINN UNIVERSITY OF TECHNOLOGY
501-550,  501-550,-,TECHNISCHE UNIVERSITÄ BRAUNSCHWEIG
501-550,  501-550,-,THE CATHOLIC UNIVERSITY OF KOREA
501-550,  501-550,-,TIANJIN UNIVERSITY
501-550,  551-600,-,TOMSK POLYTECHNIC UNIVERSITY
501-550,  481-490,-,UNIVERSIDAD DE ZARAGOZA
501-550,  481-490,-,UNIVERSITÄ DUISBURG-ESSEN
501-550,  471-480,-,UNIVERSITÉ MONTPELLIER 1
501-550,  491-500,-,UNIVERSITÉ NICE SOPHIA-ANTIPOLIS
501-550,  441-450,-,UNIVERSITÉ PANTHÉON-ASSAS (PARIS 2)
501-550,  501-550,-,UNIVERSITY OF ALABAMA
501-550,  481-490,-,UNIVERSITY OF KENTUCKY
501-550,  501-550,-,UNIVERSITY OF KWAZULU-NATAL
501-550,  501-550,-,UNIVERSITY OF LIMERICK (UL)
501-550,  551-600,-,UNIVERSITY OF LJUBLJANA
501-550,  431-440,-,UNIVERSITY OF MANITOBA
501-550,  491-500,-,UNIVERSITY OF MILANO-BICOCCA
501-550,  551-600,-,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA
501-550,  501-550,-,UNIVERSITY OF STIRLING
501-550,  501-550,-,YOKOHAMA CITY UNIVERSITY
551-600,  501-550,-,UNIVERSITAS GADJAH MADA
551-600,  551-600,-,CAIRO UNIVERSITY
551-600,  551-600,-,UNIVERSIDAD CENTRAL DE VENEZUELA (UCV)
551-600,  471-480,-,CHARLES DARWIN UNIVERSITY
551-600,  551-600,-,CHONBUK NATIONAL UNIVERSITY
551-600,  501-550,-,COLLEGE OF WILLIAM & MARY
551-600,  601-650,-,DONGGUK UNIVERSITY
551-600,  481-490,-,DREXEL UNIVERSITY
551-600,  501-550,-,DUBLIN INSTITUTE OF TECHNOLOGY (DIT)
551-600,  601-650,-,INDIAN INSTITUTE OF TECHNOLOGY GUWAHATI (IITG)
551-600,  551-600,-,INHA UNIVERSITY
551-600,  551-600,-,INSTITUTO POLITÉCNICO NACIONAL (IPN)
551-600,  501-550,-,JOHANNES KEPLER UNIVERSITÄ LINZ (JKU)
551-600,  501-550,-,JUSTUS-LIEBIG-UNIVERSITÄ GIEßEN
551-600,  601-650,-,KAZAN FEDERAL UNIVERSITY
551-600,  551-600,-,KYUNGPOOK NATIONAL UNIVERSITY
551-600,  551-600,-,MASARYK UNIVERSITY
551-600,  551-600,-,MICHIGAN TECHNOLOGICAL UNIVERSITY
551-600,  551-600,-,MURDOCH UNIVERSITY
551-600,  551-600,-,NAGASAKI UNIVERSITY
551-600,  551-600,-,NATIONAL TAIPEI UNIVERSITY OF TECHNOLOGY
551-600,  601-650,-,"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE ""KYIV POLYTECHNIC INSTITUTE"""
551-600,  551-600,-,NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT)
551-600,  551-600,-,PONTIFICIA UNIVERSIDADE CATÓLICA DE SAO PAULO (PUC-SP)
551-600,  551-600,-,QATAR UNIVERSITY
551-600,  651-700,-,SHANDONG UNIVERSITY
551-600,  501-550,-,SOUTHEAST UNIVERSITY
551-600,  481-490,-,SWINBURNE UNIVERSITY OF TECHNOLOGY
551-600,  551-600,-,UMM AL-QURA UNIVERSITY (UQU)
551-600,  601-650,-,UNIVERSIDAD IBEROAMERICANA (UIA)
551-600,-,-,UNIVERSIDAD PANAMERICANA (UP)
551-600,  551-600,-,UNIVERSIDADE DE BRASILIA
551-600,  501-550,-,UNIVERSIDAD DE SANTIAGO DE COMPOSTELA
551-600,  601-650,-,UNIVERSIDADE FEDERAL DE SAO CARLOS
551-600,  451-460,-,UNIVERSITÀ DEGLI STUDI DI GENOVA
551-600,  601-650,-,UNIVERSITÀ DEGLI STUDI DI PERUGIA
551-600,  501-550,-,UNIVERSITÉ DE LORRAINE
551-600,  501-550,-,UNIVERSITÉ DE RENNES 1
551-600,  601-650,-,UNIVERSITÉ SAINT-JOSEPH DE BEYROUTH
551-600,  551-600,-,UNIVERSITY OF HOUSTON
551-600,  501-550,-,UNIVERSITY OF HULL
551-600,  601-650,-,UNIVERSITY OF MUMBAI
551-600,  491-500,-,UNIVERSITY OF NEBRASKA
551-600,  551-600,-,UNIVERSITY OF OREGON
551-600,-,-,UNIVERSITY OF SHARJAH
551-600,  501-550,-,UNIVERSITY OF SZEGED
551-600,  601-650,-,UNIVERSITY OF ULSTER
551-600,  501-550,-,URAL FEDERAL UNIVERSITY
551-600,  601-650,-,VILNIUS UNIVERSITY
551-600,  551-600,-,VIRGINIA COMMONWEALTH UNIVERSITY
601-650,    701+,-,UNIVERSITY OF CALCUTTA
601-650,  601-650,-,THAMMASAT UNIVERSITY
601-650,  551-600,-,UNIVERSIDAD DE CONCEPCIAN
601-650,  551-600,-,ABERYSTWYTH UNIVERSITY
601-650,-,-,AMERICAN UNIVERSITY IN DUBAI
601-650,  551-600,-,EOTVOS LORAND UNIVERSITY
601-650,  601-650,-,GEORGE MASON UNIVERSITY
601-650,  601-650,-,HACETTEPE UNIVERSITY
601-650,  601-650,-,HOWARD UNIVERSITY
601-650,  651-700,-,ISTANBUL UNIVERSITY
601-650,    701+,-,KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV
601-650,  601-650,-,KING KHALID UNIVERSITY
601-650,  551-600,-,KUMAMOTO UNIVERSITY
601-650,  551-600,-,LEHIGH UNIVERSITY
601-650,  551-600,-,LINGNAN UNIVERSITY (HONG KONG)
601-650,  601-650,-,LOYOLA UNIVERSITY CHICAGO
601-650,  601-650,-,MARTIN-LUTHER-UNIVERSITÄ HALLE-WITTENBERG
601-650,  601-650,-,NATIONAL CHENGCHI UNIVERSITY
601-650,-,-,NATIONAL RESEARCH SARATOV STATE UNIVERSITY
601-650,  551-600,-,NATIONAL UNIVERSITY OF IRELAND MAYNOOTH (NUIM)
601-650,  551-600,-,NEW SCHOOL UNIVERSITY
601-650,  551-600,-,OSAKA CITY UNIVERSITY
601-650,  651-700,-,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAASO
601-650,  551-600,-,RHODES UNIVERSITY
601-650,  551-600,-,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK"
601-650,  601-650,-,SHARIF UNIVERSITY OF TECHNOLOGY
601-650,  601-650,-,SOUTHERN FEDERAL UNIVERSITY
601-650,  501-550,-,SULTAN QABOOS UNIVERSITY
601-650,  601-650,-,SYRACUSE UNIVERSITY
601-650,  551-600,-,TEMPLE UNIVERSITY
601-650,  551-600,-,TOKYO UNIVERSITY OF AGRICULTURE AND TECHNOLOGY
601-650,  441-450,-,TOKYO UNIVERSITY OF SCIENCE
601-650,  651-700,-,UNIVERSIDAD ADOLFO IBAEZ
601-650,    701+,-,UNIVERSIDAD ANAHUAC
601-650,  601-650,-,UNIVERSIDAD DE GUADALAJARA (UDG)
601-650,  501-550,-,UNIVERSIDAD DE PALERMO
601-650,  651-700,-,UNIVERSIDAD PERUANA CAYETANO HEREDIA
601-650,  651-700,-,UNIVERSIDAD SIMAN BOLAVAR VENEZUELA
601-650,  601-650,-,UNIVERSIDAD TORCUATO DI TELLA
601-650,  551-600,-,"UNIVERSIDADE CATOLICA PORTUGUESA, LISBOA"
601-650,  601-650,-,UNIVERSIDADE FEDERAL DA BAHIA
601-650,  651-700,-,UNIVERSITÀ DEGLI STUDI DI MODENA E REGGIO EMILIA
601-650,  501-550,-,UNIVERSITÀ DEGLI STUDI DI TRIESTE (UNITS)
601-650,  601-650,-,UNIVERSITY AT ALBANY SUNY
601-650,  501-550,-,UNIVERSITY OF BRADFORD
601-650,  601-650,-,UNIVERSITY OF DEBRECEN
601-650,  601-650,-,UNIVERSITY OF JOHANNESBURG
601-650,  551-600,-,UNIVERSITY OF NEW HAMPSHIRE
601-650,  601-650,-,UNIVERSITY OF PATRAS
601-650,  551-600,-,UNIVERSITY OF SEOUL
601-650,  601-650,-,UNIVERSITY OF ZAGREB
651-700,  651-700,-,KASETSART UNIVERSITY
651-700,  601-650,-,ABU DHABI UNIVERSITY
651-700,  601-650,-,AJOU UNIVERSITY
651-700,  651-700,-,BAR-ILAN UNIVERSITY
651-700,    701+,-,BRIGHAM YOUNG UNIVERSITY
651-700,  651-700,-,BRNO UNIVERSITY OF TECHNOLOGY
651-700,  651-700,-,CHONNAM NATIONAL UNIVERSITY
651-700,  651-700,-,CHUNGNAM NATIONAL UNIVERSITY
651-700,  651-700,-,CLARK UNIVERSITY
651-700,  651-700,-,CLARKSON UNIVERSITY
651-700,  601-650,-,DE LA SALLE UNIVERSITY
651-700,  601-650,-,GIFU UNIVERSITY
651-700,  651-700,-,GUNMA UNIVERSITY
651-700,  651-700,-,HALLYM UNIVERSITY
651-700,  651-700,-,INSTITUTO TECNOLÓGICO AUTONOMO DE MAXICO (ITAM)
651-700,  651-700,-,JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY
651-700,    701+,-,KAZAKH NATIONAL PEDAGOGICAL UNIVERSITY ABAI
651-700,  651-700,-,KAZAKH-BRITISH TECHNICAL UNIVERSITY
651-700,-,-,LEBANESE AMERICAN UNIVERSITY
651-700,  651-700,-,M.O.AUEZOV SOUTH KAZAKHSTAN STATE UNIVERSITY
651-700,  601-650,-,MEMORIAL UNIVERSITY OF NEWFOUNDLAND
651-700,  651-700,-,MIDDLESEX UNIVERSITY
651-700,  601-650,-,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY
651-700,  601-650,-,NIIGATA UNIVERSITY
651-700,  601-650,-,OSAKA PREFECTURE UNIVERSITY
651-700,  651-700,-,PONTIFICIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL
651-700,  651-700,-,QAFQAZ UNIVERSITY
651-700,  651-700,-,"SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI"""
651-700,  651-700,-,SOUTHERN METHODIST UNIVERSITY
651-700,-,-,SUMY STATE UNIVERSITY
651-700,  651-700,-,UNIVERSIDAD DE ALCALÁ
651-700,-,-,UNIVERSIDAD DE MONTEVIDEO
651-700,-,-,UNIVERSIDAD DIEGO PORTALES
651-700,  651-700,-,UNIVERSIDADE FEDERAL DE SANTA CATARINA
651-700,  651-700,-,UNIVERSIDADE FEDERAL DO PARANA (UFPR)
651-700,  601-650,-,UNIVERSITÉ DE NANTES
651-700,  651-700,-,UNIVERSITÀ LUMIARE LYON 2
651-700,    701+,-,UNIVERSITI TEKNOLOGI MARA (UITM)
651-700,    701+,-,UNIVERSITY OF BRESCIA
651-700,    701+,-,UNIVERSITY OF BUCHAREST
651-700,  601-650,-,UNIVERSITY OF CANBERRA
651-700,  651-700,-,UNIVERSITY OF DENVER
651-700,    701+,-,UNIVERSITY OF JORDAN
651-700,  601-650,-,UNIVERSITY OF TEHRAN
651-700,  601-650,-,UNIVERSITY OF ULSAN
651-700,  651-700,-,UNIVERSITY OF WESTERN SYDNEY
651-700,  601-650,-,WARSAW UNIVERSITY OF TECHNOLOGY
651-700,  601-650,-,WORCESTER POLYTECHNIC INSTITUTE
651-700,  651-700,-,YOKOHAMA NATIONAL UNIVERSITY
  701+,    701+,-,UNIVERSIDAD NACIONAL DE ROSARIO
  701+,  601-650,-,AIN SHAMS UNIVERSITY
  701+,    701+,-,AIRLANGGA UNIVERSITY
  701+,  651-700,-,AL AZHAR UNIVERSITY
  701+,    701+,-,ALEXANDRIA UNIVERSITY
  701+,    701+,-,ALEXANDRU IOAN CUZA UNIVERSITY
  701+,    701+,-,ALPEN-ADRIA-UNIVERSITÄ KLAGENFURT
  701+,-,-,ANKARA ÜNIVERSITESI
  701+,    701+,-,AOYAMA GAKUIN UNIVERSITY
  701+,    701+,-,ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS
  701+,    701+,-,AUBURN UNIVERSITY
  701+,    701+,-,BABES-BOLYAI UNIVERSITY
  701+,    701+,-,BAKU STATE UNIVERSITY
  701+,-,-,BANARAS HINDU UNIVERSITY
  701+,    701+,-,BAYLOR UNIVERSITY
  701+,    701+,-,BELARUSIAN NATIONAL TECHNICAL UNIVERSITY
  701+,    701+,-,BENEMARITA UNIVERSIDAD AUTÀNOMA DE PUEBLA
  701+,    701+,-,BINGHAMTON UNIVERSITY SUNY
  701+,    701+,-,BOGOR AGRICULTURAL UNIVERSITY
  701+,-,-,CHARLES STURT UNIVERSITY
  701+,    701+,-,CLEMSON UNIVERSITY
  701+,  651-700,-,CORVINUS UNIVERSITY OF BUDAPEST
  701+,    701+,-,COVENTRY UNIVERSITY
  701+,    701+,-,CUKUROVA UNIVERSITY
  701+,    701+,-,DIPONEGORO UNIVERSITY
  701+,    701+,-,DONETSK NATIONAL UNIVERSITY
  701+,    701+,-,DOSHISHA UNIVERSITY
  701+,    701+,-,E.A.BUKETOV KARAGANDA STATE UNIVERSITY
  701+,-,-,EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY
  701+,-,-,EDITH COWAN UNIVERSITY (ECU)
  701+,    701+,-,FAR EASTERN FEDERAL UNIVERSITY
  701+,    701+,-,FORDHAM UNIVERSITY
  701+,    701+,-,FU JEN CATHOLIC UNIVERSITY
  701+,    701+,-,GEORGIA STATE UNIVERSITY
  701+,    701+,-,KAGOSHIMA UNIVERSITY
  701+,    701+,-,KAUNAS UNIVERSITY OF TECHNOLOGY
  701+,    701+,-,KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES
  701+,  651-700,-,KHAZAR UNIVERSITY
  701+,    701+,-,KHON KAEN UNIVERSITY
  701+,    701+,-,KING FAISAL UNIVERSITY
  701+,    701+,-,KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI
  701+,    701+,-,KUWAIT UNIVERSITY
  701+,  N/A,-,LAHORE UNIVERSITY OF MANAGEMENT SCIENCES (LUMS)
  701+,    701+,-,LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD
  701+,    701+,-,LODZ UNIVERSITY
  701+,  651-700,-,LONDON METROPOLITAN UNIVERSITY
  701+,-,-,MAKERERE UNIVERSITY
  701+,    701+,-,MANCHESTER METROPOLITAN UNIVERSITY
  701+,    701+,-,MARQUETTE UNIVERSITY
  701+,    701+,-,MIAMI UNIVERSITY
  701+,    701+,-,"NATIONAL TECHNICAL UNIVERSITY ""KHARKIV POLYTECHNIC INSTITUTE"""
  701+,-,-,"NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY ""MISIS"""
  701+,    701+,-,NICOLAUS COPERNICUS UNIVERSITY
  701+,    701+,-,NORTHUMBRIA UNIVERSITY AT NEWCASTLE
  701+,    701+,-,NOTTINGHAM TRENT UNIVERSITY
  701+,    701+,-,OCHANOMIZU UNIVERSITY
  701+,    701+,-,OHIO UNIVERSITY
  701+,  601-650,-,OKLAHOMA STATE UNIVERSITY
  701+,  601-650,-,PARIS LODRON UNIVERSITÄ SALZBURG
  701+,    701+,-,PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS
  701+,    701+,-,PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR
  701+,    701+,-,PRINCE OF SONGKLA UNIVERSITY
  701+,  651-700,-,RITSUMEIKAN UNIVERSITY
  701+,    701+,-,RYERSON UNIVERSITY
  701+,    701+,-,S.SEIFULLIN KAZAKH AGRO TECHNICAL UNIVERSITY
  701+,    701+,-,SAITAMA UNIVERSITY
  701+,    701+,-,SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY
  701+,    701+,-,SHINSHU UNIVERSITY
  701+,  601-650,-,SMITH COLLEGE
  701+,    701+,-,STEVENS INSTITUTE OF TECHNOLOGY
  701+,    701+,-,THE ROBERT GORDON UNIVERSITY
  701+,    701+,-,TOKAI UNIVERSITY
  701+,    701+,-,UNIVERSIDAD AUSTRAL DE CHILE
  701+,    701+,-,UNIVERSIDAD AUTÀNOMA DE NUEVO LEAN (UANL)
  701+,  651-700,-,UNIVERSIDAD AUTÀNOMA DEL ESTADO DE MAXICO
  701+,  651-700,-,UNIVERSIDAD AUTÀNOMA METROPOLITANA (UAM)
  701+,    701+,-,UNIVERSIDAD DE LA HABANA
  701+,  601-650,-,UNIVERSIDAD DE LA REPABLICA (UDELAR)
  701+,    701+,-,UNIVERSIDAD DE LA SABANA
  701+,    701+,-,UNIVERSIDAD DE LAS AMÉRICAS PUEBLA (UDLAP)
  701+,    701+,-,UNIVERSIDAD DE LOS ANDES MÉRIDA
  701+,    701+,-,UNIVERSIDAD DE MURCIA
  701+,    701+,-,UNIVERSIDAD DE PUERTO RICO
  701+,    701+,-,UNIVERSIDAD DE SAN FRANCISCO DE QUITO
  701+,    701+,-,UNIVERSIDAD DE TALCA
  701+,-,-,UNIVERSIDAD DE VALPARAASO
  701+,    701+,-,UNIVERSIDAD DEL NORTE
  701+,    701+,-,UNIVERSIDAD DEL ROSARIO
  701+,    701+,-,UNIVERSIDAD DEL VALLE
  701+,    701+,-,UNIVERSIDAD INDUSTRIAL DE SANTANDER
  701+,  651-700,-,UNIVERSIDAD NACIONAL COSTA RICA
  701+,    701+,-,UNIVERSIDAD NACIONAL DE CUYO
  701+,  651-700,-,UNIVERSIDAD NACIONAL DE MAR DEL PLATA
  701+,    701+,-,UNIVERSIDAD NACIONAL DE TUCUMAN
  701+,    701+,-,UNIVERSIDAD NACIONAL DEL SUR
  701+,    701+,-,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS
  701+,    701+,-,UNIVERSIDAD TÀCNICA FEDERICO SANTA MARÍA
  701+,    701+,-,UNIVERSIDAD TECNOLÓGICA NACIONAL (UTN)
  701+,    701+,-,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO (UERJ)
  701+,    701+,-,UNIVERSIDADE ESTADUAL DE LONDRINA
  701+,    701+,-,UNIVERSIDADE FEDERAL DE SANTA MARIA
  701+,  601-650,-,UNIVERSIDADE FEDERAL DE VIÇOSA
  701+,    701+,-,UNIVERSIDADE FEDERAL DO CEARA (UFC)
  701+,    701+,-,UNIVERSIDADE FEDERAL DO PERNAMBUCO
  701+,  651-700,-,UNIVERSIDADE FEDERAL FLUMINENSE
  701+,    701+,-,UNIVERSITÀ CA' FOSCARI VENEZIA
  701+,    701+,-,UNIVERSITÀ DEGLI STUDI DI CATANIA (UNICT)
  701+,    701+,-,UNIVERSITÀ DEGLI STUDI ROMA TRE
  701+,    701+,-,UNIVERSITÉ CHARLES-DE-GAULLE LILLE 3
  701+,    701+,-,UNIVERSITÉ DE CAEN BASSE-NORMANDIE
  701+,    701+,-,UNIVERSITÉ DE CERGY-PONTOISE
  701+,    701+,-,UNIVERSITÉ DE POITIERS
  701+,    701+,-,UNIVERSITÉ JEAN MOULIN LYON 3
  701+,    701+,-,UNIVERSITÉ LILLE 2 DROIT ET SANTÉ
  701+,    701+,-,UNIVERSITÉ PARIS OUEST NANTERRE LA DÉFENSE
  701+,    701+,-,UNIVERSITÉ PAUL-VALÉRY MONTPELLIER 3
  701+,    701+,-,UNIVERSITÀ PIERRE MENDAS FRANCE - GRENOBLE 2
  701+,    701+,-,UNIVERSITÉ STENDHAL GRENOBLE 3
  701+,  651-700,-,"UNIVERSITÉ TOULOUSE 1, CAPITOLE"
  701+,    701+,-,"UNIVERSITÉ TOULOUSE II, LE MIRAIL"
  701+,    701+,-,UNIVERSITY OF ARKANSAS
  701+,    701+,-,UNIVERSITY OF BAGHDAD
  701+,    701+,-,UNIVERSITY OF BAHRAIN
  701+,    701+,-,UNIVERSITY OF BARI
  701+,    701+,-,UNIVERSITY OF BELGRADE
  701+,    701+,-,UNIVERSITY OF BRAWIJAYA
  701+,    701+,-,UNIVERSITY OF CENTRAL LANCASHIRE
  701+,    701+,-,UNIVERSITY OF COLOMBO
  701+,-,-,UNIVERSITY OF DAR ES SALAAM
  701+,    701+,-,UNIVERSITY OF DHAKA
  701+,    701+,-,UNIVERSITY OF EAST LONDON
  701+,  651-700,-,"UNIVERSITY OF ECONOMICS, PRAGUE"
  701+,    701+,-,UNIVERSITY OF ENGINEERING & TECHNOLOGY (UET) LAHORE
  701+,-,-,UNIVERSITY OF GHANA
  701+,    701+,-,UNIVERSITY OF GREENWICH
  701+,-,-,UNIVERSITY OF HAIFA
  701+,  651-700,-,UNIVERSITY OF HERTFORDSHIRE
  701+,-,-,UNIVERSITY OF HUDDERSFIELD
  701+,    701+,-,UNIVERSITY OF KARACHI
  701+,    701+,-,UNIVERSITY OF LAHORE
  701+,    701+,-,UNIVERSITY OF LATVIA
  701+,-,-,UNIVERSITY OF MACAU
  701+,-,-,UNIVERSITY OF NAIROBI
  701+,    701+,-,UNIVERSITY OF NEW ENGLAND
  701+,  651-700,-,UNIVERSITY OF PLYMOUTH
  701+,    701+,-,UNIVERSITY OF PUNE
  701+,  651-700,-,UNIVERSITY OF SALFORD
  701+,    701+,-,UNIVERSITY OF SAN DIEGO
  701+,    701+,-,UNIVERSITY OF SAN FRANCISCO
  701+,    701+,-,UNIVERSITY OF SANTO TOMAS
  701+,  651-700,-,UNIVERSITY OF SCIENCE AND TECHNOLOGY BEIJING
  701+,    701+,-,UNIVERSITY OF SOUTHERN QUEENSLAND
  701+,    701+,-,UNIVERSITY OF THE PACIFIC
  701+,    701+,-,UNIVERSITY OF TULSA
  701+,    701+,-,UNIVERSITY OF WINDSOR
  701+,    701+,-,UNIVERSITY OF WROCLAW
  701+,    701+,-,VERONA UNIVERSITY
  701+,    701+,-,VICTORIA UNIVERSITY
  701+,    701+,-,VILNIUS GEDIMINAS TECHNICAL UNIVERSITY
  701+,    701+,-,VORONEZH STATE UNIVERSITY
  701+,    701+,-,VYTAUTAS MAGNUS UNIVERSITY
  701+,    701+,-,WEST UNIVERSITY OF TIMISOARA
  701+,  651-700,-,YAMAGUCHI UNIVERSITY
  ,,-,UNIVERSIDAD DE LEÓN 
  ,,-,UNIVERSIDAD DE BURGOS
  ,,-,UNIVERSIDAD CATÓLICA SANTA TERESA DE JESÚS DE ÁVILA
  ,,-,UNIVERSIDAD EUROPEA MIGUEL DE CERVANTES
  ,,-,UNIVERSIDAD IE
  ,,-,UNIVERSIDAD INTERNACIONAL ISABEL I DE CASTILLA
  ,,-,UNIVERSIDAD RAMON LLULL
  ,,-,UNIVERSIDAD DE GERONA
  ,,-,UNIVERSIDAD DE MÁLAGA
  ,,-,UNIVERSIDAD DE CÁDIZ 
